3.1680 	WARNING 	Import Error: No module named 'psychtoolbox'. Using event module for keyboard component.
3849.3606 	EXP 	TableR: autoDraw = False
3849.8777 	EXP 	text_3: autoDraw = True
3850.3781 	EXP 	text_3: autoDraw = False
3850.3781 	EXP 	text_3: autoDraw = False
3850.3781 	EXP 	Background: image = 'emptyroom_2tables.png'
3850.3781 	EXP 	Person: image = 'blue_right_nf.png'
3850.3781 	EXP 	TablelL: opacity = 1.0
3850.3781 	EXP 	TablelL: image = 'wheat1_t.png'
3850.3781 	EXP 	TableR: opacity = 0.0
3850.3781 	EXP 	TableR: image = 'wheat1_t.png'
3850.6285 	EXP 	Background: autoDraw = True
3850.6285 	EXP 	Person: autoDraw = True
3850.6285 	EXP 	TablelL: autoDraw = True
3850.6285 	EXP 	TableR: autoDraw = True
3852.3298 	DATA 	Keypress: up
3852.3304 	EXP 	New trial (rep=1, index=23): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'c ')])
3852.3464 	EXP 	Background: autoDraw = False
3852.3464 	EXP 	Person: autoDraw = False
3852.3464 	EXP 	TablelL: autoDraw = False
3852.3464 	EXP 	TableR: autoDraw = False
3852.8634 	EXP 	text_3: autoDraw = True
3853.3639 	EXP 	text_3: autoDraw = False
3853.3639 	EXP 	text_3: autoDraw = False
3853.3639 	EXP 	Background: image = 'emptyroom_2tables.png'
3853.3639 	EXP 	Person: image = 'blue_right_nf.png'
3853.3639 	EXP 	TablelL: opacity = 0.0
3853.3639 	EXP 	TablelL: image = 'dairy4_t.png'
3853.3639 	EXP 	TableR: opacity = 1.0
3853.3639 	EXP 	TableR: image = 'dairy4_t.png'
3853.5975 	EXP 	Background: autoDraw = True
3853.5975 	EXP 	Person: autoDraw = True
3853.5975 	EXP 	TablelL: autoDraw = True
3853.5975 	EXP 	TableR: autoDraw = True
3854.3314 	DATA 	Keypress: up
3854.3320 	EXP 	New trial (rep=1, index=24): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'i')])
3854.3480 	EXP 	Background: autoDraw = False
3854.3480 	EXP 	Person: autoDraw = False
3854.3480 	EXP 	TablelL: autoDraw = False
3854.3480 	EXP 	TableR: autoDraw = False
3854.8651 	EXP 	text_3: autoDraw = True
3855.3655 	EXP 	text_3: autoDraw = False
3855.3655 	EXP 	text_3: autoDraw = False
3855.3655 	EXP 	Background: image = 'emptyroom_2tables.png'
3855.3655 	EXP 	Person: image = 'blue_left_nf.png'
3855.3655 	EXP 	TablelL: opacity = 0.0
3855.3655 	EXP 	TablelL: image = 'wheat1_t.png'
3855.3655 	EXP 	TableR: opacity = 1.0
3855.3655 	EXP 	TableR: image = 'wheat1_t.png'
3855.6158 	EXP 	Background: autoDraw = True
3855.6158 	EXP 	Person: autoDraw = True
3855.6158 	EXP 	TablelL: autoDraw = True
3855.6158 	EXP 	TableR: autoDraw = True
3857.3172 	DATA 	Keypress: up
3857.3178 	EXP 	New trial (rep=1, index=25): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'c ')])
3857.3337 	EXP 	Background: autoDraw = False
3857.3337 	EXP 	Person: autoDraw = False
3857.3337 	EXP 	TablelL: autoDraw = False
3857.3337 	EXP 	TableR: autoDraw = False
3857.8508 	EXP 	text_3: autoDraw = True
3858.3512 	EXP 	text_3: autoDraw = False
3858.3512 	EXP 	text_3: autoDraw = False
3858.3512 	EXP 	Background: image = 'emptyroom_2tables.png'
3858.3512 	EXP 	Person: image = 'green_left_nf.png'
3858.3512 	EXP 	TablelL: opacity = 1.0
3858.3512 	EXP 	TablelL: image = 'wheat4_t.png'
3858.3512 	EXP 	TableR: opacity = 0.0
3858.3512 	EXP 	TableR: image = 'wheat4_t.png'
3858.6016 	EXP 	Background: autoDraw = True
3858.6016 	EXP 	Person: autoDraw = True
3858.6016 	EXP 	TablelL: autoDraw = True
3858.6016 	EXP 	TableR: autoDraw = True
3859.3521 	DATA 	Keypress: up
3859.3527 	EXP 	New trial (rep=1, index=26): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'u')])
3859.3687 	EXP 	Background: autoDraw = False
3859.3687 	EXP 	Person: autoDraw = False
3859.3687 	EXP 	TablelL: autoDraw = False
3859.3687 	EXP 	TableR: autoDraw = False
3859.8858 	EXP 	text_3: autoDraw = True
3860.3862 	EXP 	text_3: autoDraw = False
3860.3862 	EXP 	text_3: autoDraw = False
3860.3862 	EXP 	Background: image = 'emptyroom_2tables.png'
3860.3862 	EXP 	Person: image = 'red_right.png'
3860.3862 	EXP 	TablelL: opacity = 1.0
3860.3862 	EXP 	TablelL: image = 'dairy3_t.png'
3860.3862 	EXP 	TableR: opacity = 0.0
3860.3862 	EXP 	TableR: image = 'dairy3_t.png'
3860.6366 	EXP 	Background: autoDraw = True
3860.6366 	EXP 	Person: autoDraw = True
3860.6366 	EXP 	TablelL: autoDraw = True
3860.6366 	EXP 	TableR: autoDraw = True
3862.2378 	DATA 	Keypress: up
3862.2384 	EXP 	New trial (rep=1, index=27): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'u')])
3862.2544 	EXP 	Background: autoDraw = False
3862.2544 	EXP 	Person: autoDraw = False
3862.2544 	EXP 	TablelL: autoDraw = False
3862.2544 	EXP 	TableR: autoDraw = False
3862.7715 	EXP 	text_3: autoDraw = True
3863.2719 	EXP 	text_3: autoDraw = False
3863.2719 	EXP 	text_3: autoDraw = False
3863.2719 	EXP 	Background: image = 'emptyroom_2tables.png'
3863.2719 	EXP 	Person: image = 'red_left.png'
3863.2719 	EXP 	TablelL: opacity = 1.0
3863.2719 	EXP 	TablelL: image = 'wheat2_t.png'
3863.2719 	EXP 	TableR: opacity = 0.0
3863.2719 	EXP 	TableR: image = 'wheat2_t.png'
3863.5222 	EXP 	Background: autoDraw = True
3863.5222 	EXP 	Person: autoDraw = True
3863.5222 	EXP 	TablelL: autoDraw = True
3863.5222 	EXP 	TableR: autoDraw = True
3867.1918 	DATA 	Keypress: down
3867.1924 	EXP 	New trial (rep=1, index=28): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'c ')])
3867.2084 	EXP 	Background: autoDraw = False
3867.2084 	EXP 	Person: autoDraw = False
3867.2084 	EXP 	TablelL: autoDraw = False
3867.2084 	EXP 	TableR: autoDraw = False
3867.7255 	EXP 	text_3: autoDraw = True
3868.2259 	EXP 	text_3: autoDraw = False
3868.2259 	EXP 	text_3: autoDraw = False
3868.2259 	EXP 	Background: image = 'emptyroom_2tables.png'
3868.2259 	EXP 	Person: image = 'green_right_nf.png'
3868.2259 	EXP 	TablelL: opacity = 1.0
3868.2259 	EXP 	TablelL: image = 'wheat1_t.png'
3868.2259 	EXP 	TableR: opacity = 0.0
3868.2259 	EXP 	TableR: image = 'wheat1_t.png'
3868.4762 	EXP 	Background: autoDraw = True
3868.4762 	EXP 	Person: autoDraw = True
3868.4762 	EXP 	TablelL: autoDraw = True
3868.4762 	EXP 	TableR: autoDraw = True
3869.3602 	DATA 	Keypress: up
3869.3608 	EXP 	New trial (rep=1, index=29): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'u')])
3869.3768 	EXP 	Background: autoDraw = False
3869.3768 	EXP 	Person: autoDraw = False
3869.3768 	EXP 	TablelL: autoDraw = False
3869.3768 	EXP 	TableR: autoDraw = False
3869.8939 	EXP 	text_3: autoDraw = True
3870.5444 	EXP 	text_3: autoDraw = False
3870.5444 	EXP 	text_3: autoDraw = False
3870.5444 	EXP 	Background: image = 'emptyroom_2tables.png'
3870.5444 	EXP 	Person: image = 'red_left.png'
3870.5444 	EXP 	TablelL: opacity = 1.0
3870.5444 	EXP 	TablelL: image = 'insect5_t.png'
3870.5444 	EXP 	TableR: opacity = 0.0
3870.5444 	EXP 	TableR: image = 'insect5_t.png'
3870.6613 	EXP 	Background: autoDraw = True
3870.6613 	EXP 	Person: autoDraw = True
3870.6613 	EXP 	TablelL: autoDraw = True
3870.6613 	EXP 	TableR: autoDraw = True
3871.7455 	DATA 	Keypress: down
3871.7461 	EXP 	New trial (rep=1, index=30): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'i')])
3871.7621 	EXP 	Background: autoDraw = False
3871.7621 	EXP 	Person: autoDraw = False
3871.7621 	EXP 	TablelL: autoDraw = False
3871.7621 	EXP 	TableR: autoDraw = False
3872.2792 	EXP 	text_3: autoDraw = True
3872.8129 	EXP 	text_3: autoDraw = False
3872.8129 	EXP 	text_3: autoDraw = False
3872.8129 	EXP 	Background: image = 'emptyroom_2tables.png'
3872.8129 	EXP 	Person: image = 'green_right_nf.png'
3872.8129 	EXP 	TablelL: opacity = 0.0
3872.8129 	EXP 	TablelL: image = 'dairy1_t.png'
3872.8129 	EXP 	TableR: opacity = 1.0
3872.8129 	EXP 	TableR: image = 'dairy1_t.png'
3873.0466 	EXP 	Background: autoDraw = True
3873.0466 	EXP 	Person: autoDraw = True
3873.0466 	EXP 	TablelL: autoDraw = True
3873.0466 	EXP 	TableR: autoDraw = True
3874.2642 	DATA 	Keypress: up
3874.2648 	EXP 	New trial (rep=1, index=31): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3874.2808 	EXP 	Background: autoDraw = False
3874.2808 	EXP 	Person: autoDraw = False
3874.2808 	EXP 	TablelL: autoDraw = False
3874.2808 	EXP 	TableR: autoDraw = False
3874.7979 	EXP 	text_3: autoDraw = True
3875.3150 	EXP 	text_3: autoDraw = False
3875.3150 	EXP 	text_3: autoDraw = False
3875.3150 	EXP 	Background: image = 'emptyroom_2tables.png'
3875.3150 	EXP 	Person: image = 'blue_right_nf.png'
3875.3150 	EXP 	TablelL: opacity = 0.0
3875.3150 	EXP 	TablelL: image = 'insect4_t.png'
3875.3150 	EXP 	TableR: opacity = 1.0
3875.3150 	EXP 	TableR: image = 'insect4_t.png'
3875.5486 	EXP 	Background: autoDraw = True
3875.5486 	EXP 	Person: autoDraw = True
3875.5486 	EXP 	TablelL: autoDraw = True
3875.5486 	EXP 	TableR: autoDraw = True
3877.9172 	DATA 	Keypress: down
3877.9177 	EXP 	New trial (rep=1, index=32): OrderedDict([('facing_exp', 'L'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'c ')])
3877.9337 	EXP 	Background: autoDraw = False
3877.9337 	EXP 	Person: autoDraw = False
3877.9337 	EXP 	TablelL: autoDraw = False
3877.9337 	EXP 	TableR: autoDraw = False
3878.4508 	EXP 	text_3: autoDraw = True
3878.9512 	EXP 	text_3: autoDraw = False
3878.9512 	EXP 	text_3: autoDraw = False
3878.9512 	EXP 	Background: image = 'emptyroom_2tables.png'
3878.9512 	EXP 	Person: image = 'blue_left_nf.png'
3878.9512 	EXP 	TablelL: opacity = 1.0
3878.9512 	EXP 	TablelL: image = 'dairy2_t.png'
3878.9512 	EXP 	TableR: opacity = 0.0
3878.9512 	EXP 	TableR: image = 'dairy2_t.png'
3879.2016 	EXP 	Background: autoDraw = True
3879.2016 	EXP 	Person: autoDraw = True
3879.2016 	EXP 	TablelL: autoDraw = True
3879.2016 	EXP 	TableR: autoDraw = True
3881.2700 	DATA 	Keypress: up
3881.2705 	EXP 	New trial (rep=1, index=33): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'u')])
3881.2865 	EXP 	Background: autoDraw = False
3881.2865 	EXP 	Person: autoDraw = False
3881.2865 	EXP 	TablelL: autoDraw = False
3881.2865 	EXP 	TableR: autoDraw = False
3881.8035 	EXP 	text_3: autoDraw = True
3882.3039 	EXP 	text_3: autoDraw = False
3882.3039 	EXP 	text_3: autoDraw = False
3882.3039 	EXP 	Background: image = 'emptyroom_2tables.png'
3882.3039 	EXP 	Person: image = 'red_left.png'
3882.3039 	EXP 	TablelL: opacity = 0.0
3882.3039 	EXP 	TablelL: image = 'wheat3_t.png'
3882.3039 	EXP 	TableR: opacity = 1.0
3882.3039 	EXP 	TableR: image = 'wheat3_t.png'
3882.5543 	EXP 	Background: autoDraw = True
3882.5543 	EXP 	Person: autoDraw = True
3882.5543 	EXP 	TablelL: autoDraw = True
3882.5543 	EXP 	TableR: autoDraw = True
3883.6051 	DATA 	Keypress: down
3883.6057 	EXP 	New trial (rep=1, index=34): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3883.6217 	EXP 	Background: autoDraw = False
3883.6217 	EXP 	Person: autoDraw = False
3883.6217 	EXP 	TablelL: autoDraw = False
3883.6217 	EXP 	TableR: autoDraw = False
3884.1388 	EXP 	text_3: autoDraw = True
3884.6392 	EXP 	text_3: autoDraw = False
3884.6392 	EXP 	text_3: autoDraw = False
3884.6392 	EXP 	Background: image = 'emptyroom_2tables.png'
3884.6392 	EXP 	Person: image = 'green_right_nf.png'
3884.6392 	EXP 	TablelL: opacity = 0.0
3884.6392 	EXP 	TablelL: image = 'insect3_t.png'
3884.6392 	EXP 	TableR: opacity = 1.0
3884.6392 	EXP 	TableR: image = 'insect3_t.png'
3884.8895 	EXP 	Background: autoDraw = True
3884.8895 	EXP 	Person: autoDraw = True
3884.8895 	EXP 	TablelL: autoDraw = True
3884.8895 	EXP 	TableR: autoDraw = True
3885.8069 	DATA 	Keypress: down
3885.8075 	EXP 	New trial (rep=1, index=35): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'L'), ('consistent', 'y')])
3885.8235 	EXP 	Background: autoDraw = False
3885.8235 	EXP 	Person: autoDraw = False
3885.8235 	EXP 	TablelL: autoDraw = False
3885.8235 	EXP 	TableR: autoDraw = False
3886.3406 	EXP 	text_3: autoDraw = True
3886.8410 	EXP 	text_3: autoDraw = False
3886.8410 	EXP 	text_3: autoDraw = False
3886.8410 	EXP 	Background: image = 'emptyroom_2tables.png'
3886.8410 	EXP 	Person: image = 'green_right_nf.png'
3886.8410 	EXP 	TablelL: opacity = 1.0
3886.8410 	EXP 	TablelL: image = 'insect1_t.png'
3886.8410 	EXP 	TableR: opacity = 0.0
3886.8410 	EXP 	TableR: image = 'insect1_t.png'
3887.0913 	EXP 	Background: autoDraw = True
3887.0913 	EXP 	Person: autoDraw = True
3887.0913 	EXP 	TablelL: autoDraw = True
3887.0913 	EXP 	TableR: autoDraw = True
3887.8586 	DATA 	Keypress: down
3887.8592 	EXP 	New trial (rep=8, index=0): None
3887.8594 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
3887.8595 	EXP 	New trial (rep=0, index=0): None
3887.8751 	EXP 	Background: autoDraw = False
3887.8751 	EXP 	Person: autoDraw = False
3887.8751 	EXP 	TablelL: autoDraw = False
3887.8751 	EXP 	TableR: autoDraw = False
3887.8751 	EXP 	exp_middle: autoDraw = True
3889.8770 	DATA 	Keypress: space
3889.8841 	EXP 	Imported experimental trials_W19.xlsx as conditions, 36 conditions, 5 params
3889.8844 	EXP 	Created sequence: random, trialTypes=36, nReps=2, seed=None
3889.8847 	EXP 	New trial (rep=0, index=0): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'u')])
3889.8936 	EXP 	exp_middle: autoDraw = False
3890.4106 	EXP 	text_3: autoDraw = True
3890.9142 	EXP 	text_3: autoDraw = False
3890.9142 	EXP 	Background: image = 'emptyroom_2tables.png'
3890.9142 	EXP 	Person: image = 'red_right.png'
3890.9142 	EXP 	TablelL: opacity = 0.0
3890.9142 	EXP 	TablelL: image = 'insect3_t.png'
3890.9142 	EXP 	TableR: opacity = 1.0
3890.9142 	EXP 	TableR: image = 'insect3_t.png'
3891.1782 	EXP 	Background: autoDraw = True
3891.1782 	EXP 	Person: autoDraw = True
3891.1782 	EXP 	TablelL: autoDraw = True
3891.1782 	EXP 	TableR: autoDraw = True
3891.9786 	DATA 	Keypress: down
3891.9794 	EXP 	New trial (rep=0, index=1): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'u')])
3891.9951 	EXP 	Background: autoDraw = False
3891.9951 	EXP 	Person: autoDraw = False
3891.9951 	EXP 	TablelL: autoDraw = False
3891.9951 	EXP 	TableR: autoDraw = False
3892.5122 	EXP 	text_3: autoDraw = True
3893.0126 	EXP 	text_3: autoDraw = False
3893.0126 	EXP 	text_3: autoDraw = False
3893.0126 	EXP 	Background: image = 'emptyroom_2tables.png'
3893.0126 	EXP 	Person: image = 'red_left.png'
3893.0126 	EXP 	TablelL: opacity = 1.0
3893.0126 	EXP 	TablelL: image = 'wheat1_t.png'
3893.0126 	EXP 	TableR: opacity = 0.0
3893.0126 	EXP 	TableR: image = 'wheat1_t.png'
3893.2630 	EXP 	Background: autoDraw = True
3893.2630 	EXP 	Person: autoDraw = True
3893.2630 	EXP 	TablelL: autoDraw = True
3893.2630 	EXP 	TableR: autoDraw = True
3893.9635 	DATA 	Keypress: up
3893.9641 	EXP 	New trial (rep=0, index=2): OrderedDict([('facing_exp', 'L'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'c ')])
3893.9801 	EXP 	Background: autoDraw = False
3893.9801 	EXP 	Person: autoDraw = False
3893.9801 	EXP 	TablelL: autoDraw = False
3893.9801 	EXP 	TableR: autoDraw = False
3894.4972 	EXP 	text_3: autoDraw = True
3894.9976 	EXP 	text_3: autoDraw = False
3894.9976 	EXP 	text_3: autoDraw = False
3894.9976 	EXP 	Background: image = 'emptyroom_2tables.png'
3894.9976 	EXP 	Person: image = 'green_left_nf.png'
3894.9976 	EXP 	TablelL: opacity = 0.0
3894.9976 	EXP 	TablelL: image = 'wheat1_t.png'
3894.9976 	EXP 	TableR: opacity = 1.0
3894.9976 	EXP 	TableR: image = 'wheat1_t.png'
3895.2312 	EXP 	Background: autoDraw = True
3895.2312 	EXP 	Person: autoDraw = True
3895.2312 	EXP 	TablelL: autoDraw = True
3895.2312 	EXP 	TableR: autoDraw = True
3896.6657 	DATA 	Keypress: up
3896.6663 	EXP 	New trial (rep=0, index=3): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'y')])
3896.6823 	EXP 	Background: autoDraw = False
3896.6823 	EXP 	Person: autoDraw = False
3896.6823 	EXP 	TablelL: autoDraw = False
3896.6823 	EXP 	TableR: autoDraw = False
3897.1993 	EXP 	text_3: autoDraw = True
3897.8499 	EXP 	text_3: autoDraw = False
3897.8499 	EXP 	text_3: autoDraw = False
3897.8499 	EXP 	Background: image = 'emptyroom_2tables.png'
3897.8499 	EXP 	Person: image = 'green_right_nf.png'
3897.8499 	EXP 	TablelL: opacity = 0.0
3897.8499 	EXP 	TablelL: image = 'insect5_t.png'
3897.8499 	EXP 	TableR: opacity = 1.0
3897.8499 	EXP 	TableR: image = 'insect5_t.png'
3897.9668 	EXP 	Background: autoDraw = True
3897.9668 	EXP 	Person: autoDraw = True
3897.9668 	EXP 	TablelL: autoDraw = True
3897.9668 	EXP 	TableR: autoDraw = True
3898.8675 	DATA 	Keypress: down
3898.8680 	EXP 	New trial (rep=0, index=4): OrderedDict([('facing_exp', 'L'), ('person_exp', 'U'), ('food_exp', 'y'), ('showL_R', 'R'), ('consistent', 'u')])
3898.8840 	EXP 	Background: autoDraw = False
3898.8840 	EXP 	Person: autoDraw = False
3898.8840 	EXP 	TablelL: autoDraw = False
3898.8840 	EXP 	TableR: autoDraw = False
3899.4011 	EXP 	text_3: autoDraw = True
3899.9182 	EXP 	text_3: autoDraw = False
3899.9182 	EXP 	text_3: autoDraw = False
3899.9182 	EXP 	Background: image = 'emptyroom_2tables.png'
3899.9182 	EXP 	Person: image = 'red_left.png'
3899.9182 	EXP 	TablelL: opacity = 0.0
3899.9182 	EXP 	TablelL: image = 'insect4_t.png'
3899.9182 	EXP 	TableR: opacity = 1.0
3899.9182 	EXP 	TableR: image = 'insect4_t.png'
3900.1686 	EXP 	Background: autoDraw = True
3900.1686 	EXP 	Person: autoDraw = True
3900.1686 	EXP 	TablelL: autoDraw = True
3900.1686 	EXP 	TableR: autoDraw = True
3900.8858 	DATA 	Keypress: down
3900.8863 	EXP 	New trial (rep=0, index=5): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'd'), ('showL_R', 'R'), ('consistent', 'u')])
3900.9024 	EXP 	Background: autoDraw = False
3900.9024 	EXP 	Person: autoDraw = False
3900.9024 	EXP 	TablelL: autoDraw = False
3900.9024 	EXP 	TableR: autoDraw = False
3901.4194 	EXP 	text_3: autoDraw = True
3901.9532 	EXP 	text_3: autoDraw = False
3901.9532 	EXP 	text_3: autoDraw = False
3901.9532 	EXP 	Background: image = 'emptyroom_2tables.png'
3901.9532 	EXP 	Person: image = 'red_right.png'
3901.9532 	EXP 	TablelL: opacity = 0.0
3901.9532 	EXP 	TablelL: image = 'dairy1_t.png'
3901.9532 	EXP 	TableR: opacity = 1.0
3901.9532 	EXP 	TableR: image = 'dairy1_t.png'
3902.1702 	EXP 	Background: autoDraw = True
3902.1702 	EXP 	Person: autoDraw = True
3902.1702 	EXP 	TablelL: autoDraw = True
3902.1702 	EXP 	TableR: autoDraw = True
3903.2711 	DATA 	Keypress: up
3903.2716 	EXP 	New trial (rep=0, index=6): OrderedDict([('facing_exp', 'R'), ('person_exp', 'U'), ('food_exp', 'g'), ('showL_R', 'L'), ('consistent', 'u')])
3903.2876 	EXP 	Background: autoDraw = False
3903.2876 	EXP 	Person: autoDraw = False
3903.2876 	EXP 	TablelL: autoDraw = False
3903.2876 	EXP 	TableR: autoDraw = False
3903.8047 	EXP 	text_3: autoDraw = True
3904.3051 	EXP 	text_3: autoDraw = False
3904.3051 	EXP 	text_3: autoDraw = False
3904.3051 	EXP 	Background: image = 'emptyroom_2tables.png'
3904.3051 	EXP 	Person: image = 'red_right.png'
3904.3051 	EXP 	TablelL: opacity = 1.0
3904.3051 	EXP 	TablelL: image = 'wheat4_t.png'
3904.3051 	EXP 	TableR: opacity = 0.0
3904.3051 	EXP 	TableR: image = 'wheat4_t.png'
3904.5555 	EXP 	Background: autoDraw = True
3904.5555 	EXP 	Person: autoDraw = True
3904.5555 	EXP 	TablelL: autoDraw = True
3904.5555 	EXP 	TableR: autoDraw = True
3905.2727 	DATA 	Keypress: down
3905.2732 	EXP 	New trial (rep=0, index=7): OrderedDict([('facing_exp', 'R'), ('person_exp', 'G'), ('food_exp', 'g'), ('showL_R', 'R'), ('consistent', 'c ')])
3905.2892 	EXP 	Background: autoDraw = False
3905.2892 	EXP 	Person: autoDraw = False
3905.2892 	EXP 	TablelL: autoDraw = False
3905.2892 	EXP 	TableR: autoDraw = False
3905.8063 	EXP 	text_3: autoDraw = True
3906.3067 	EXP 	text_3: autoDraw = False
3906.3067 	EXP 	text_3: autoDraw = False
3906.3067 	EXP 	Background: image = 'emptyroom_2tables.png'
3906.3067 	EXP 	Person: image = 'green_right_nf.png'
3906.3067 	EXP 	TablelL: opacity = 0.0
3906.3067 	EXP 	TablelL: image = 'wheat4_t.png'
3906.3067 	EXP 	TableR: opacity = 1.0
3906.3067 	EXP 	TableR: image = 'wheat4_t.png'
3906.5404 	EXP 	Background: autoDraw = True
3906.5404 	EXP 	Person: autoDraw = True
3906.5404 	EXP 	TablelL: autoDraw = True
3906.5404 	EXP 	TableR: autoDraw = True
3907.9081 	DATA 	Keypress: up
3907.9087 	EXP 	New trial (rep=0, index=8): OrderedDict([('facing_exp', 'R'), ('person_exp', 'D'), ('food_exp', 'd'), ('showL_R', 'L'), ('consistent', 'c')])
3907.9247 	EXP 	Background: autoDraw = False
3907.9247 	EXP 	Person: autoDraw = False
3907.9247 	EXP 	TablelL: autoDraw = False
3907.9247 	EXP 	TableR: autoDraw = False
3908.4418 	EXP 	text_3: autoDraw = True
3908.9422 	EXP 	text_3: autoDraw = False
3908.9422 	EXP 	text_3: autoDraw = False
3908.9422 	EXP 	Background: image = 'emptyroom_2tables.png'
3908.9422 	EXP 	Person: image = 'blue_right_nf.png'
3908.9422 	EXP 	TablelL: opacity = 1.0
3908.9422 	EXP 	TablelL: image = 'dairy3_t.png'
3908.9422 	EXP 	TableR: opacity = 0.0
